	begin step size looping index 1 and step size 1.941611038725466587
direction is 
9.8187164081099354007	
-22.590176914173227374	
0.97070279783497059878	
0.076962979268760778329	
1.0052198308445277064	
0.077849745189288166447	
-0.81681462350234124159	
0.53110989631873062322	
-0.80401454283094819786	
0.5430174601965417347	
5.0270517405093375629	
-14.222670887256695593	
5.0541526471411089005	
-14.244511182968830454	
-1.1214748274238199865	
0.1440084893530861887	
-1.171636125482070856	
0.10252624753454409046	
1.2184162276364183253	
-0.10839551816763898229	
1.0531218487387778993	
-0.048577053478524381824	
5.0417466564987938327	
-14.323825448237696989	
5.0091826197908755347	
-14.269800703427740984	
-0.98752106127958549919	
0.092437482371703239004	
-0.9352819684792971211	
0.13396705982099410548	
-0.52383421970895793773	
0.53383874490094307408	
-0.52456206887101053393	
0.5336885361666033889	
0.02362768701670184962	
-0.028369708702398025585	
0.023653746171535851295	
-0.028481263911912361314	
0.022993154590099686152	
-0.02898183227955729302	
0.022965909771032317482	
-0.028872408698250237591	
0.014828280767634628712	
-0.02985354114880544793	
0.015046435151081373471	
-0.029926687028602919072	
0.024210344431065362186	
-0.032805382000644367491	
0.024484613927068760858	
-0.032365449465798501461	
-0.061711114417845880364	

current_solution is 
0.52860179493343084633	
0.43239691594079343595	
-0.0019632133488547329724	
6.7874175857585717091e-05	
-0.0019464506211631150447	
6.8615363824730792519e-05	
0.081085513186120172779	
-0.0029375116442334594027	
0.081085514225991611736	
-0.00293749702548536714	
0.029299502019238962691	
0.016617165793514604433	
0.029759474594685579596	
0.016433731950700383034	
0.053480281519490836806	
-0.0083863127673270646684	
0.052584113029185003407	
-0.0084936313133016205085	
-0.0021334368381449855465	
0.00030356218496397724491	
-0.0022118455714563545027	
0.00021571304580133313046	
0.029759014451571218218	
0.016433335082819303802	
0.029299962335665230562	
0.016617561274900421314	
0.053656124127445456451	
-0.0084936418252292492093	
0.054552295737365634476	
-0.0083863041618304177971	
0.082702562330193074569	
-0.0029375126841049044313	
0.082702563196752607033	
-0.0029374978920449048084	
-0.0016269384900221418692	
-1.6782070085163278752e-05	
-0.0016269384900221418692	
-1.6782383851463275782e-05	
-0.0016269384900221418692	
-1.6782586646678239711e-05	
-0.0016269386633340492294	
-1.6782900412978236742e-05	
-0.0015938575796815963002	
-8.1469776068013223541e-06	
-0.0015938575796815963002	
-8.1474646850088032479e-06	
-0.0016049398362935980624	
-2.381697034754037324e-05	
-0.0016049398362935980624	
-2.3817284113840370271e-05	
9.9995269319768240734	

trial_solution is 
19.59272995903454273	
-43.428939947379141984	
1.882764054249219221	
0.14950004429728275257	
1.949799469292318177	
0.15122253998531143271	
-1.5048507763984115826	
1.0282713258245519405	
-1.4799979974303867358	
1.0513911979127867902	
9.7898786536362383259	
-27.598277629063410643	
9.8429580456873999594	
-27.640866422149933612	
-2.1239876230593357498	
0.27122215983080394386	
-2.2222775215763395096	
0.1905724626588688464	
2.3635569605029655982	
-0.21015837243769075471	
2.042541161062725763	
-0.094102030216858936762	
9.818869977166842844	
-27.794864271992246074	
9.755184231913380799	
-27.689785004912831567	
-1.8637256694268857782	
0.17098399433966049443	
-1.7614014985829216098	
0.25172561801220666444	
-0.93437974111886101802	
1.0335696873149144981	
-0.93579294021986991758	
1.0332780551702676064	
0.044248839441156553876	
-0.055099721652087103874	
0.044299436183842112735	
-0.055316318792073770894	
0.043016824277236541396	
-0.056288228063125167466	
0.042963925262475353983	
-0.05607577034352882045	
0.027196896044078336385	
-0.057972112017172408582	
0.027620467003124885008	
-0.058114133351902665103	
0.045402132162408535831	
-0.063719108792404374753	
0.045934656843434402973	
-0.062864931240219468211	
9.8797079510110847878	

	new residual evaluated as inf
	step index 1 to 1.199981614864326751 from 11.296224586624060038 to inf
	begin step size looping index 2 and step size 1.199981614864326751
direction is 
9.8187164081099354007	
-22.590176914173227374	
0.97070279783497059878	
0.076962979268760778329	
1.0052198308445277064	
0.077849745189288166447	
-0.81681462350234124159	
0.53110989631873062322	
-0.80401454283094819786	
0.5430174601965417347	
5.0270517405093375629	
-14.222670887256695593	
5.0541526471411089005	
-14.244511182968830454	
-1.1214748274238199865	
0.1440084893530861887	
-1.171636125482070856	
0.10252624753454409046	
1.2184162276364183253	
-0.10839551816763898229	
1.0531218487387778993	
-0.048577053478524381824	
5.0417466564987938327	
-14.323825448237696989	
5.0091826197908755347	
-14.269800703427740984	
-0.98752106127958549919	
0.092437482371703239004	
-0.9352819684792971211	
0.13396705982099410548	
-0.52383421970895793773	
0.53383874490094307408	
-0.52456206887101053393	
0.5336885361666033889	
0.02362768701670184962	
-0.028369708702398025585	
0.023653746171535851295	
-0.028481263911912361314	
0.022993154590099686152	
-0.02898183227955729302	
0.022965909771032317482	
-0.028872408698250237591	
0.014828280767634628712	
-0.02985354114880544793	
0.015046435151081373471	
-0.029926687028602919072	
0.024210344431065362186	
-0.032805382000644367491	
0.024484613927068760858	
-0.032365449465798501461	
-0.061711114417845880364	

current_solution is 
0.52860179493343084633	
0.43239691594079343595	
-0.0019632133488547329724	
6.7874175857585717091e-05	
-0.0019464506211631150447	
6.8615363824730792519e-05	
0.081085513186120172779	
-0.0029375116442334594027	
0.081085514225991611736	
-0.00293749702548536714	
0.029299502019238962691	
0.016617165793514604433	
0.029759474594685579596	
0.016433731950700383034	
0.053480281519490836806	
-0.0083863127673270646684	
0.052584113029185003407	
-0.0084936313133016205085	
-0.0021334368381449855465	
0.00030356218496397724491	
-0.0022118455714563545027	
0.00021571304580133313046	
0.029759014451571218218	
0.016433335082819303802	
0.029299962335665230562	
0.016617561274900421314	
0.053656124127445456451	
-0.0084936418252292492093	
0.054552295737365634476	
-0.0083863041618304177971	
0.082702562330193074569	
-0.0029375126841049044313	
0.082702563196752607033	
-0.0029374978920449048084	
-0.0016269384900221418692	
-1.6782070085163278752e-05	
-0.0016269384900221418692	
-1.6782383851463275782e-05	
-0.0016269384900221418692	
-1.6782586646678239711e-05	
-0.0016269386633340492294	
-1.6782900412978236742e-05	
-0.0015938575796815963002	
-8.1469776068013223541e-06	
-0.0015938575796815963002	
-8.1474646850088032479e-06	
-0.0016049398362935980624	
-2.381697034754037324e-05	
-0.0016049398362935980624	
-2.3817284113840370271e-05	
9.9995269319768240734	

trial_solution is 
12.310880966232053524	
-26.675400057599631509	
1.1628622975504734338	
0.092422034323554849711	
1.2042988652892987478	
0.09348687831284309413	
-0.89907701776901638446	
0.63438459941074198944	
-0.88371715525469296537	
0.64867347176068601566	
6.0616691676021581259	
-17.050326413180620477	
6.0946497298818851363	
-17.076717800341196352	
-1.2922688929222367893	
0.16442122684076149186	
-1.3533576968601732649	
0.11453598076918029836	
1.4599436355779054075	
-0.12976906674989494017	
1.2615150111270074795	
-0.058075858032709114231	
6.0797623090538133184	
-17.171893857328189625	
6.0402270115826386387	
-17.106880930616426895	
-1.1313509936993653149	
0.10242963754515993502	
-1.0677688711519077724	
0.15237170462079194233	
-0.54588887055735679787	
0.63765916649927412152	
-0.54676227530365473228	
0.63747893357173446294	
0.026725851531788628879	
-0.034059910932019293872	
0.026757122038488335286	
-0.034193775446245133764	
0.02596442428583078596	
-0.034794448487196906472	
0.025931730830537732396	
-0.034663142515162136126	
0.016199806721526245623	
-0.03583184749476898967	
0.016461587970864402508	
-0.035919621692807233992	
0.027447028370517777968	
-0.039389672239721888747	
0.027776146723239959063	
-0.03886176159989248452	
9.9254747292426195315	

	new residual evaluated as inf
	step index 2 to 0.74162942386114005799 from 11.296224586624060038 to inf
	begin step size looping index 3 and step size 0.74162942386114005799
direction is 
9.8187164081099354007	
-22.590176914173227374	
0.97070279783497059878	
0.076962979268760778329	
1.0052198308445277064	
0.077849745189288166447	
-0.81681462350234124159	
0.53110989631873062322	
-0.80401454283094819786	
0.5430174601965417347	
5.0270517405093375629	
-14.222670887256695593	
5.0541526471411089005	
-14.244511182968830454	
-1.1214748274238199865	
0.1440084893530861887	
-1.171636125482070856	
0.10252624753454409046	
1.2184162276364183253	
-0.10839551816763898229	
1.0531218487387778993	
-0.048577053478524381824	
5.0417466564987938327	
-14.323825448237696989	
5.0091826197908755347	
-14.269800703427740984	
-0.98752106127958549919	
0.092437482371703239004	
-0.9352819684792971211	
0.13396705982099410548	
-0.52383421970895793773	
0.53383874490094307408	
-0.52456206887101053393	
0.5336885361666033889	
0.02362768701670184962	
-0.028369708702398025585	
0.023653746171535851295	
-0.028481263911912361314	
0.022993154590099686152	
-0.02898183227955729302	
0.022965909771032317482	
-0.028872408698250237591	
0.014828280767634628712	
-0.02985354114880544793	
0.015046435151081373471	
-0.029926687028602919072	
0.024210344431065362186	
-0.032805382000644367491	
0.024484613927068760858	
-0.032365449465798501461	
-0.061711114417845880364	

current_solution is 
0.52860179493343084633	
0.43239691594079343595	
-0.0019632133488547329724	
6.7874175857585717091e-05	
-0.0019464506211631150447	
6.8615363824730792519e-05	
0.081085513186120172779	
-0.0029375116442334594027	
0.081085514225991611736	
-0.00293749702548536714	
0.029299502019238962691	
0.016617165793514604433	
0.029759474594685579596	
0.016433731950700383034	
0.053480281519490836806	
-0.0083863127673270646684	
0.052584113029185003407	
-0.0084936313133016205085	
-0.0021334368381449855465	
0.00030356218496397724491	
-0.0022118455714563545027	
0.00021571304580133313046	
0.029759014451571218218	
0.016433335082819303802	
0.029299962335665230562	
0.016617561274900421314	
0.053656124127445456451	
-0.0084936418252292492093	
0.054552295737365634476	
-0.0083863041618304177971	
0.082702562330193074569	
-0.0029375126841049044313	
0.082702563196752607033	
-0.0029374978920449048084	
-0.0016269384900221418692	
-1.6782070085163278752e-05	
-0.0016269384900221418692	
-1.6782383851463275782e-05	
-0.0016269384900221418692	
-1.6782586646678239711e-05	
-0.0016269386633340492294	
-1.6782900412978236742e-05	
-0.0015938575796815963002	
-8.1469776068013223541e-06	
-0.0015938575796815963002	
-8.1474646850088032479e-06	
-0.0016049398362935980624	
-2.381697034754037324e-05	
-0.0016049398362935980624	
-2.3817284113840370271e-05	
9.9995269319768240734	

trial_solution is 
7.8104507877359248269	
-16.321142973838725254	
0.7179385433498912672	
0.057145884149585511602	
0.74355415338185659735	
0.057804277036293073844	
-0.5246882454432753029	
0.39094921476957655848	
-0.51519532794970235301	
0.39978022912661542732	
3.7575089880533205644	
-10.531334050089279586	
3.7780677904002022416	
-10.547714889858040621	
-0.77823844861760826941	
0.098414620222715368247	
-0.81633571168698160214	
0.067542850576386939676	
0.90147988808691570384	
-0.080085743502831860385	
0.77881430436426213326	
-0.035810459138348495201	
3.7688666825646008895	
-10.60653707958124059	
3.74425718266640839	
-10.566286513021506011	
-0.67871855160007510399	
0.060060714969271310204	
-0.63908033169364841797	
0.090967609229584328601	
-0.3057883082313112566	
0.39297300813153562826	
-0.3063281017194626199	
0.39286162370648836095	
0.015896049419345789633	
-0.021056592790152983685	
0.015915375655331638616	
-0.021139325729680108479	
0.015425461501383616603	
-0.021510562162574946993	
0.015405255768603576261	
-0.021429410728779667988	
0.0094032317428704957629	
-0.02214841150001022399	
0.0095650214525788875009	
-0.022202659123780447287	
0.016350163955597168258	
-0.024353253523030037736	
0.016553570283900854304	
-0.024026986924440826149	
9.9537601537452875533	

	new residual evaluated as inf
	step index 3 to 0.45835219100318685959 from 11.296224586624060038 to inf
	begin step size looping index 4 and step size 0.45835219100318685959
direction is 
9.8187164081099354007	
-22.590176914173227374	
0.97070279783497059878	
0.076962979268760778329	
1.0052198308445277064	
0.077849745189288166447	
-0.81681462350234124159	
0.53110989631873062322	
-0.80401454283094819786	
0.5430174601965417347	
5.0270517405093375629	
-14.222670887256695593	
5.0541526471411089005	
-14.244511182968830454	
-1.1214748274238199865	
0.1440084893530861887	
-1.171636125482070856	
0.10252624753454409046	
1.2184162276364183253	
-0.10839551816763898229	
1.0531218487387778993	
-0.048577053478524381824	
5.0417466564987938327	
-14.323825448237696989	
5.0091826197908755347	
-14.269800703427740984	
-0.98752106127958549919	
0.092437482371703239004	
-0.9352819684792971211	
0.13396705982099410548	
-0.52383421970895793773	
0.53383874490094307408	
-0.52456206887101053393	
0.5336885361666033889	
0.02362768701670184962	
-0.028369708702398025585	
0.023653746171535851295	
-0.028481263911912361314	
0.022993154590099686152	
-0.02898183227955729302	
0.022965909771032317482	
-0.028872408698250237591	
0.014828280767634628712	
-0.02985354114880544793	
0.015046435151081373471	
-0.029926687028602919072	
0.024210344431065362186	
-0.032805382000644367491	
0.024484613927068760858	
-0.032365449465798501461	
-0.061711114417845880364	

current_solution is 
0.52860179493343084633	
0.43239691594079343595	
-0.0019632133488547329724	
6.7874175857585717091e-05	
-0.0019464506211631150447	
6.8615363824730792519e-05	
0.081085513186120172779	
-0.0029375116442334594027	
0.081085514225991611736	
-0.00293749702548536714	
0.029299502019238962691	
0.016617165793514604433	
0.029759474594685579596	
0.016433731950700383034	
0.053480281519490836806	
-0.0083863127673270646684	
0.052584113029185003407	
-0.0084936313133016205085	
-0.0021334368381449855465	
0.00030356218496397724491	
-0.0022118455714563545027	
0.00021571304580133313046	
0.029759014451571218218	
0.016433335082819303802	
0.029299962335665230562	
0.016617561274900421314	
0.053656124127445456451	
-0.0084936418252292492093	
0.054552295737365634476	
-0.0083863041618304177971	
0.082702562330193074569	
-0.0029375126841049044313	
0.082702563196752607033	
-0.0029374978920449048084	
-0.0016269384900221418692	
-1.6782070085163278752e-05	
-0.0016269384900221418692	
-1.6782383851463275782e-05	
-0.0016269384900221418692	
-1.6782586646678239711e-05	
-0.0016269386633340492294	
-1.6782900412978236742e-05	
-0.0015938575796815963002	
-8.1469776068013223541e-06	
-0.0015938575796815963002	
-8.1474646850088032479e-06	
-0.0016049398362935980624	
-2.381697034754037324e-05	
-0.0016049398362935980624	
-2.3817284113840370271e-05	
9.9995269319768240734	

trial_solution is 
5.0290319734295607645	
-9.9218601678201157057	
0.44296054085172759107	
0.035344024349826939913	
0.45879826128627904103	
0.03575121664037476249	
-0.29330325913962107531	
0.24049787299693214937	
-0.28743631307899908389	
0.24595574560858535218	
2.3334596815680779258	
-6.5023751972978311997	
2.346341414076369869	
-6.5125691785324599792	
-0.4605501627851378843	
0.057620293850719102313	
-0.48443787214400702013	
0.038499498879491743375	
0.55633031065284510586	
-0.049379761062099097879	
0.48048886119128919603	
-0.02204968584855929517	
2.340654640940785125	
-6.5489234426641340647	
2.3252697912518964785	
-6.5239768563200213336	
-0.3989763179718449071	
0.033875280750659389484	
-0.37413624372089376857	
0.053017791229377234097	
-0.15739799999585257773	
0.24174864568363368944	
-0.15773161038743965801	
0.24167981197320129172	
0.0092028636224207021471	
-0.013020100211951475197	
0.0092148078931345578368	
-0.013071232100416489696	
0.0089120242944250322586	
-0.013300668911268650682	
0.0088995363986001108092	
-0.013250514686795444863	
0.0052027173989741531263	
-0.013691582972365574228	
0.0053027089386039182733	
-0.01372511003371180982	
0.0094919245786270131648	
-0.015060235687039395802	
0.009617636603045511684	
-0.014858591959565507767	
9.9712415074741560517	

	new residual evaluated as 5.0971922050375016808e+221
	step index 4 to 0.28327723285795325392 from 11.296224586624060038 to 5.0971922050375016808e+221
	begin step size looping index 5 and step size 0.28327723285795325392
direction is 
9.8187164081099354007	
-22.590176914173227374	
0.97070279783497059878	
0.076962979268760778329	
1.0052198308445277064	
0.077849745189288166447	
-0.81681462350234124159	
0.53110989631873062322	
-0.80401454283094819786	
0.5430174601965417347	
5.0270517405093375629	
-14.222670887256695593	
5.0541526471411089005	
-14.244511182968830454	
-1.1214748274238199865	
0.1440084893530861887	
-1.171636125482070856	
0.10252624753454409046	
1.2184162276364183253	
-0.10839551816763898229	
1.0531218487387778993	
-0.048577053478524381824	
5.0417466564987938327	
-14.323825448237696989	
5.0091826197908755347	
-14.269800703427740984	
-0.98752106127958549919	
0.092437482371703239004	
-0.9352819684792971211	
0.13396705982099410548	
-0.52383421970895793773	
0.53383874490094307408	
-0.52456206887101053393	
0.5336885361666033889	
0.02362768701670184962	
-0.028369708702398025585	
0.023653746171535851295	
-0.028481263911912361314	
0.022993154590099686152	
-0.02898183227955729302	
0.022965909771032317482	
-0.028872408698250237591	
0.014828280767634628712	
-0.02985354114880544793	
0.015046435151081373471	
-0.029926687028602919072	
0.024210344431065362186	
-0.032805382000644367491	
0.024484613927068760858	
-0.032365449465798501461	
-0.061711114417845880364	

current_solution is 
0.52860179493343084633	
0.43239691594079343595	
-0.0019632133488547329724	
6.7874175857585717091e-05	
-0.0019464506211631150447	
6.8615363824730792519e-05	
0.081085513186120172779	
-0.0029375116442334594027	
0.081085514225991611736	
-0.00293749702548536714	
0.029299502019238962691	
0.016617165793514604433	
0.029759474594685579596	
0.016433731950700383034	
0.053480281519490836806	
-0.0083863127673270646684	
0.052584113029185003407	
-0.0084936313133016205085	
-0.0021334368381449855465	
0.00030356218496397724491	
-0.0022118455714563545027	
0.00021571304580133313046	
0.029759014451571218218	
0.016433335082819303802	
0.029299962335665230562	
0.016617561274900421314	
0.053656124127445456451	
-0.0084936418252292492093	
0.054552295737365634476	
-0.0083863041618304177971	
0.082702562330193074569	
-0.0029375126841049044313	
0.082702563196752607033	
-0.0029374978920449048084	
-0.0016269384900221418692	
-1.6782070085163278752e-05	
-0.0016269384900221418692	
-1.6782383851463275782e-05	
-0.0016269384900221418692	
-1.6782586646678239711e-05	
-0.0016269386633340492294	
-1.6782900412978236742e-05	
-0.0015938575796815963002	
-8.1469776068013223541e-06	
-0.0015938575796815963002	
-8.1474646850088032479e-06	
-0.0016049398362935980624	
-2.381697034754037324e-05	
-0.0016049398362935980624	
-2.3817284113840370271e-05	
9.9995269319768240734	

trial_solution is 
3.3100206092397952418	
-5.9668858900778163346	
0.27301478914930893405	
0.021869733975616159616	
0.28280944147441455794	
0.022121675759743043149	
-0.15029947311753397154	
0.1475138301284110165	
-0.14667350064471174065	
0.15088698649254472794	
1.4533488085044818927	
-4.0123416869979324773	
1.4614858509185184587	
-4.0187119793748804497	
-0.26420800431297952748	
0.032408013604669216878	
-0.27931372651378971739	
0.020549720383593580997	
0.34301614059592566708	
-0.030402420255768791008	
0.29611359760151662046	
-0.013545060243987867496	
1.4579710560753871285	
-4.0411803018342871141	
1.4482873537501772532	
-4.0256920954265851265	
-0.22608610950078478208	
0.01769179239338267845	
-0.210391792235389119	
0.029563513838376683646	
-0.065687745905265659818	
0.14828684976379705174	
-0.065893928135270354862	
0.14824431384124223121	
0.0050662473069029469175	
-0.0080532746482866717636	
0.0050736292721749402107	
-0.0080848760131150814584	
0.0048864987169364437758	
-0.008226675837952977105	
0.0048787807066694166558	
-0.0081956789423972067898	
0.0026066567642147480711	
-0.0084649755052514513709	
0.002668454934293374662	
-0.0084856965547536467032	
0.0052532995406765559468	
-0.0093168348063381832558	
0.0053309938445617443409	
-0.0091922122489891608388	
9.9820455782479555751	

	new residual evaluated as 3.3902610616538914073e+136
	step index 5 to 0.17507495814523363342 from 11.296224586624060038 to 3.3902610616538914073e+136
	begin step size looping index 6 and step size 0.17507495814523363342
direction is 
9.8187164081099354007	
-22.590176914173227374	
0.97070279783497059878	
0.076962979268760778329	
1.0052198308445277064	
0.077849745189288166447	
-0.81681462350234124159	
0.53110989631873062322	
-0.80401454283094819786	
0.5430174601965417347	
5.0270517405093375629	
-14.222670887256695593	
5.0541526471411089005	
-14.244511182968830454	
-1.1214748274238199865	
0.1440084893530861887	
-1.171636125482070856	
0.10252624753454409046	
1.2184162276364183253	
-0.10839551816763898229	
1.0531218487387778993	
-0.048577053478524381824	
5.0417466564987938327	
-14.323825448237696989	
5.0091826197908755347	
-14.269800703427740984	
-0.98752106127958549919	
0.092437482371703239004	
-0.9352819684792971211	
0.13396705982099410548	
-0.52383421970895793773	
0.53383874490094307408	
-0.52456206887101053393	
0.5336885361666033889	
0.02362768701670184962	
-0.028369708702398025585	
0.023653746171535851295	
-0.028481263911912361314	
0.022993154590099686152	
-0.02898183227955729302	
0.022965909771032317482	
-0.028872408698250237591	
0.014828280767634628712	
-0.02985354114880544793	
0.015046435151081373471	
-0.029926687028602919072	
0.024210344431065362186	
-0.032805382000644367491	
0.024484613927068760858	
-0.032365449465798501461	
-0.061711114417845880364	

current_solution is 
0.52860179493343084633	
0.43239691594079343595	
-0.0019632133488547329724	
6.7874175857585717091e-05	
-0.0019464506211631150447	
6.8615363824730792519e-05	
0.081085513186120172779	
-0.0029375116442334594027	
0.081085514225991611736	
-0.00293749702548536714	
0.029299502019238962691	
0.016617165793514604433	
0.029759474594685579596	
0.016433731950700383034	
0.053480281519490836806	
-0.0083863127673270646684	
0.052584113029185003407	
-0.0084936313133016205085	
-0.0021334368381449855465	
0.00030356218496397724491	
-0.0022118455714563545027	
0.00021571304580133313046	
0.029759014451571218218	
0.016433335082819303802	
0.029299962335665230562	
0.016617561274900421314	
0.053656124127445456451	
-0.0084936418252292492093	
0.054552295737365634476	
-0.0083863041618304177971	
0.082702562330193074569	
-0.0029375126841049044313	
0.082702563196752607033	
-0.0029374978920449048084	
-0.0016269384900221418692	
-1.6782070085163278752e-05	
-0.0016269384900221418692	
-1.6782383851463275782e-05	
-0.0016269384900221418692	
-1.6782586646678239711e-05	
-0.0016269386633340492294	
-1.6782900412978236742e-05	
-0.0015938575796815963002	
-8.1469776068013223541e-06	
-0.0015938575796815963002	
-8.1474646850088032479e-06	
-0.0016049398362935980624	
-2.381697034754037324e-05	
-0.0016049398362935980624	
-2.3817284113840370271e-05	
9.9995269319768240734	

trial_solution is 
2.2476131591231967022	
-3.5225773618015070454	
0.16798253835356391495	
0.013542164550068363019	
0.17404236919070140144	
0.01369815624445645981	
-0.0619182728359669865	
0.090046531224287670869	
-0.059677298208295787019	
0.092131262090555249289	
0.90941037508283506519	
-2.4734163445063841458	
0.91461503775253694126	
-2.4774234672068802254	
-0.14286187695266755471	
0.016825967478722822501	
-0.15254003260103224382	
0.0094561471825965488086	
0.21118073321877439685	
-0.018673778621366328434	
0.1821634180183162588	
-0.0082889125587701003445	
0.91244259931696924948	
-2.4913098057470279834	
0.90628239983738456687	
-2.4816671996185366567	
-0.11923408434361466857	
0.0076898465320474687634	
-0.10919215574813903591	
0.015067973229170136124	
-0.0090076917603938572165	
0.090524283235731764496	
-0.0091351190554167238655	
0.090498000239914180853	
0.0025096778254956142278	
-0.0049836076337499675762	
0.0025142401309374774916	
-0.0050031384711528735162	
0.002398587087466447481	
-0.0050907756599623526367	
0.0023938170285966457913	
-0.0050716186448112182683	
0.0010022030550778091885	
-0.0052347544447209253329	
0.0010403964246289473111	
-0.0052475609436431706195	
0.0026336852016568598062	
-0.0057672178510487538683	
0.0026817029221901699312	
-0.0056901969946901876513	
9.98872286120302455	

	new residual evaluated as 6.3872298589213181369e+83
	step index 6 to 0.10820227471271964825 from 11.296224586624060038 to 6.3872298589213181369e+83
	begin step size looping index 7 and step size 0.10820227471271964825
direction is 
9.8187164081099354007	
-22.590176914173227374	
0.97070279783497059878	
0.076962979268760778329	
1.0052198308445277064	
0.077849745189288166447	
-0.81681462350234124159	
0.53110989631873062322	
-0.80401454283094819786	
0.5430174601965417347	
5.0270517405093375629	
-14.222670887256695593	
5.0541526471411089005	
-14.244511182968830454	
-1.1214748274238199865	
0.1440084893530861887	
-1.171636125482070856	
0.10252624753454409046	
1.2184162276364183253	
-0.10839551816763898229	
1.0531218487387778993	
-0.048577053478524381824	
5.0417466564987938327	
-14.323825448237696989	
5.0091826197908755347	
-14.269800703427740984	
-0.98752106127958549919	
0.092437482371703239004	
-0.9352819684792971211	
0.13396705982099410548	
-0.52383421970895793773	
0.53383874490094307408	
-0.52456206887101053393	
0.5336885361666033889	
0.02362768701670184962	
-0.028369708702398025585	
0.023653746171535851295	
-0.028481263911912361314	
0.022993154590099686152	
-0.02898183227955729302	
0.022965909771032317482	
-0.028872408698250237591	
0.014828280767634628712	
-0.02985354114880544793	
0.015046435151081373471	
-0.029926687028602919072	
0.024210344431065362186	
-0.032805382000644367491	
0.024484613927068760858	
-0.032365449465798501461	
-0.061711114417845880364	

current_solution is 
0.52860179493343084633	
0.43239691594079343595	
-0.0019632133488547329724	
6.7874175857585717091e-05	
-0.0019464506211631150447	
6.8615363824730792519e-05	
0.081085513186120172779	
-0.0029375116442334594027	
0.081085514225991611736	
-0.00293749702548536714	
0.029299502019238962691	
0.016617165793514604433	
0.029759474594685579596	
0.016433731950700383034	
0.053480281519490836806	
-0.0083863127673270646684	
0.052584113029185003407	
-0.0084936313133016205085	
-0.0021334368381449855465	
0.00030356218496397724491	
-0.0022118455714563545027	
0.00021571304580133313046	
0.029759014451571218218	
0.016433335082819303802	
0.029299962335665230562	
0.016617561274900421314	
0.053656124127445456451	
-0.0084936418252292492093	
0.054552295737365634476	
-0.0083863041618304177971	
0.082702562330193074569	
-0.0029375126841049044313	
0.082702563196752607033	
-0.0029374978920449048084	
-0.0016269384900221418692	
-1.6782070085163278752e-05	
-0.0016269384900221418692	
-1.6782383851463275782e-05	
-0.0016269384900221418692	
-1.6782586646678239711e-05	
-0.0016269386633340492294	
-1.6782900412978236742e-05	
-0.0015938575796815963002	
-8.1469776068013223541e-06	
-0.0015938575796815963002	
-8.1474646850088032479e-06	
-0.0016049398362935980624	
-2.381697034754037324e-05	
-0.0016049398362935980624	
-2.3817284113840370271e-05	
9.9995269319768240734	

trial_solution is 
1.5910092450500301631	
-2.0119116123355151871	
0.10306903744689031865	
0.008395443601405386258	
0.10682062166255004709	
0.0084921348791113134002	
-0.0072956870954468261425	
0.054529787259889876683	
-0.0059106882104243418929	
0.055818227376504145343	
0.57323793544088574858	
-1.5223081766980344209	
0.5766302877606670485	
-1.5248547802173000321	
-0.06786584584082119842	
0.0071957333586193297087	
-0.074189580883572497916	
0.0025999418876954151492	
0.12970197053900631157	
-0.01142507944943848934	
0.11173833401174407265	
-0.0050404346394164354847	
0.57528747120998957598	
-1.5334371610044406076	
0.57130491624845824994	
-1.5274073345331480311	
-0.053195901029724712572	
0.0015083040361059639467	
-0.046647340749884476374	
0.0061092364473761331944	
0.026022508185321265028	
0.054825053843960400157	
0.025943754116898962159	
0.05480881570928312907	
0.00092963099138519082049	
-0.0030864490846218678964	
0.00093245065121532084984	
-0.0030985199258136727866	
0.00086097313944785529294	
-0.0031526827646373022269	
0.00085802501473872206869	
-0.0031408431979989665482	
1.0596129455343232875e-05	
-0.003238368038137328514	
3.4200929982831917986e-05	
-0.0032462830757954857543	
0.0010146745027260985119	
-0.0035734339256369707094	
0.0010443510860779776483	
-0.0035258325384128152112	
9.9928496490217568748	

	new residual evaluated as 2.340281902919905866e+51
	step index 7 to 0.066872683432514012924 from 11.296224586624060038 to 2.340281902919905866e+51
	begin step size looping index 8 and step size 0.066872683432514012924
direction is 
9.8187164081099354007	
-22.590176914173227374	
0.97070279783497059878	
0.076962979268760778329	
1.0052198308445277064	
0.077849745189288166447	
-0.81681462350234124159	
0.53110989631873062322	
-0.80401454283094819786	
0.5430174601965417347	
5.0270517405093375629	
-14.222670887256695593	
5.0541526471411089005	
-14.244511182968830454	
-1.1214748274238199865	
0.1440084893530861887	
-1.171636125482070856	
0.10252624753454409046	
1.2184162276364183253	
-0.10839551816763898229	
1.0531218487387778993	
-0.048577053478524381824	
5.0417466564987938327	
-14.323825448237696989	
5.0091826197908755347	
-14.269800703427740984	
-0.98752106127958549919	
0.092437482371703239004	
-0.9352819684792971211	
0.13396705982099410548	
-0.52383421970895793773	
0.53383874490094307408	
-0.52456206887101053393	
0.5336885361666033889	
0.02362768701670184962	
-0.028369708702398025585	
0.023653746171535851295	
-0.028481263911912361314	
0.022993154590099686152	
-0.02898183227955729302	
0.022965909771032317482	
-0.028872408698250237591	
0.014828280767634628712	
-0.02985354114880544793	
0.015046435151081373471	
-0.029926687028602919072	
0.024210344431065362186	
-0.032805382000644367491	
0.024484613927068760858	
-0.032365449465798501461	
-0.061711114417845880364	

